change helicity False
change rwgt_dir rwgt


#******************** FS0 ********************
launch --rwgt_name=FS0_m328p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -328.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m320p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -320.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m312p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -312.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m304p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -304.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m296p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -296.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m288p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -288.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m280p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -280.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m272p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -272.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m264p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -264.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m256p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -256.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m248p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -248.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m240p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -240.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m232p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -232.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m224p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -224.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m216p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -216.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m208p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -208.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m200p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -200.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m192p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -192.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m184p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -184.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m176p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -176.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m168p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -168.000000e-12


#******************** FS0 ********************
